# retaRust CSV source guard
# Source of truth: reta/csv from reta.py, not reta.arch/csv.
# Regenerate only after intentionally updating canonical reta.py CSV data.
file	bytes	fnv1a64	sha256
2024-07-06-symbols-alt-ak-circle-sphere-etc.csv	3045	0c82801e73550118	790de74823a9a9bf490b2dcee4c8108f02589a609968d7872fa2fda3e7850f19
cn-dualism-trinities-etc.csv	2462	e0e23868fb16d571	454585c18a19c614de7afac601200c51c70e90cbfc4c0857b0e19374ffbb22eb
cn-gebrochen-rational-emotionen.csv	955	a2b10fd1a3c5c536	dd19e8b93993d0024eaaa2088eb141f07ca0148777fb479f0f35130dc736b94a
cn-gebrochen-rational-galaxie.csv	10084	2e09b7df5d554d8e	062d4138d2f5c92c5377a27f1b11d2d090fea16807009845d3f63341cccfd033
cn-gebrochen-rational-strukturgroesse.csv	4425	a79cfc4cb385cbfd	6cf26815683877fd035100f6480ce6bcc91d9de563b910bb065afbffb1bae451
cn-gebrochen-rational-universum.csv	16959	8c5c19cdc9ec9438	febff7430b3c1102384929537cfd5767c4bbcb4665eff514dc563e731824ce3f
cn-kombi-gedanken17-absichten13-bewusstsein15.csv	692	298017fe2cb71da1	188512036ec1b226de6070128ab56aa992dc90e663efd72175c7808a50cba1c5
cn-kombi-meta-systeme.csv	383	9c66d9134910a95d	f11ba4ae0142241ac777ac9794c482868595476ac88c4d60849534a030f99cdd
cn-kombi-meta.csv	39555	6dbbae4b694d9519	304b8206803cfc308264f7e1dc1c060e3e018a4adb696a6d2b9b3ebc64d491bf
cn-kombi-universelle-wirklichkeit.csv	74	e80c38d0801ba868	3b4f5ff401ef6eacb24d43e26c9101709d5a48a5c36824106e31c6f184987832
cn-kombi.csv	23641	bfd233a4668b68cc	757f6a1bda9619ae27b72796b28c59dbecf538de5bbda1fa1acc02bc5d6153de
cn-kreisVomTyp18.csv	1003	8add20408be6eaa3	750afad39fb034544d0c6783c2a4aec9e4176c3ef676002eb4a00f31700ec2a9
cn-meaningOfLife.csv	1945	e02ed34e9979012b	fca1f4f5674d503b713c405c8d1e57f39b6556b3ecc3f90d5e597881b77aaf93
cn-primenumbers.csv	9498	18102c4144a9664b	b6330491a3c2065f60832bf218dfcbe8136f127eea81bde0e58114376253bee4
cn-religion.csv	3647878	707536ef25807dce	ae79d48cc952a62467f94088d1d23a835d2da6a49fbf62b416641e0569d093c7
cn-sunMoonEtc.csv	2581	63a7b15cdc053bec	db882f427915bb126b110b98e7a7beae5a1ed5ae967ff116536a468ef2e4563b
cn-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	32836	ff329d23f5037abe	1e86b63c3f70abf9e59d1baeb075e25e06b03cb5b27e89d4e0612b8e1ea5e8e5
dualism-trinities-etc.csv	2462	e0e23868fb16d571	454585c18a19c614de7afac601200c51c70e90cbfc4c0857b0e19374ffbb22eb
en-dualism-trinities-etc.csv	2462	e0e23868fb16d571	454585c18a19c614de7afac601200c51c70e90cbfc4c0857b0e19374ffbb22eb
en-gebrochen-rational-emotionen.csv	955	a2b10fd1a3c5c536	dd19e8b93993d0024eaaa2088eb141f07ca0148777fb479f0f35130dc736b94a
en-gebrochen-rational-galaxie.csv	10084	2e09b7df5d554d8e	062d4138d2f5c92c5377a27f1b11d2d090fea16807009845d3f63341cccfd033
en-gebrochen-rational-strukturgroesse.csv	4425	a79cfc4cb385cbfd	6cf26815683877fd035100f6480ce6bcc91d9de563b910bb065afbffb1bae451
en-gebrochen-rational-universum.csv	16959	8c5c19cdc9ec9438	febff7430b3c1102384929537cfd5767c4bbcb4665eff514dc563e731824ce3f
en-kombi-gedanken17-absichten13-bewusstsein15.csv	692	298017fe2cb71da1	188512036ec1b226de6070128ab56aa992dc90e663efd72175c7808a50cba1c5
en-kombi-meta-systeme.csv	383	9c66d9134910a95d	f11ba4ae0142241ac777ac9794c482868595476ac88c4d60849534a030f99cdd
en-kombi-meta.csv	39555	6dbbae4b694d9519	304b8206803cfc308264f7e1dc1c060e3e018a4adb696a6d2b9b3ebc64d491bf
en-kombi-universelle-wirklichkeit.csv	74	e80c38d0801ba868	3b4f5ff401ef6eacb24d43e26c9101709d5a48a5c36824106e31c6f184987832
en-kombi.csv	23641	bfd233a4668b68cc	757f6a1bda9619ae27b72796b28c59dbecf538de5bbda1fa1acc02bc5d6153de
en-kreisVomTyp18.csv	1003	8add20408be6eaa3	750afad39fb034544d0c6783c2a4aec9e4176c3ef676002eb4a00f31700ec2a9
en-meaningOfLife.csv	1945	e02ed34e9979012b	fca1f4f5674d503b713c405c8d1e57f39b6556b3ecc3f90d5e597881b77aaf93
en-primenumbers.csv	9498	18102c4144a9664b	b6330491a3c2065f60832bf218dfcbe8136f127eea81bde0e58114376253bee4
en-religion.csv	3647878	707536ef25807dce	ae79d48cc952a62467f94088d1d23a835d2da6a49fbf62b416641e0569d093c7
en-sunMoonEtc.csv	2581	63a7b15cdc053bec	db882f427915bb126b110b98e7a7beae5a1ed5ae967ff116536a468ef2e4563b
gebrochen-rational-emotionen.csv	955	a2b10fd1a3c5c536	dd19e8b93993d0024eaaa2088eb141f07ca0148777fb479f0f35130dc736b94a
gebrochen-rational-galaxie.csv	10084	2e09b7df5d554d8e	062d4138d2f5c92c5377a27f1b11d2d090fea16807009845d3f63341cccfd033
gebrochen-rational-strukturgroesse.csv	4425	a79cfc4cb385cbfd	6cf26815683877fd035100f6480ce6bcc91d9de563b910bb065afbffb1bae451
gebrochen-rational-universum.csv	16959	8c5c19cdc9ec9438	febff7430b3c1102384929537cfd5767c4bbcb4665eff514dc563e731824ce3f
kombi-gedanken17-absichten13-bewusstsein15.csv	692	298017fe2cb71da1	188512036ec1b226de6070128ab56aa992dc90e663efd72175c7808a50cba1c5
kombi-meta-systeme.csv	383	9c66d9134910a95d	f11ba4ae0142241ac777ac9794c482868595476ac88c4d60849534a030f99cdd
kombi-meta.csv	39555	6dbbae4b694d9519	304b8206803cfc308264f7e1dc1c060e3e018a4adb696a6d2b9b3ebc64d491bf
kombi-universelle-wirklichkeit.csv	74	e80c38d0801ba868	3b4f5ff401ef6eacb24d43e26c9101709d5a48a5c36824106e31c6f184987832
kombi.csv	23641	bfd233a4668b68cc	757f6a1bda9619ae27b72796b28c59dbecf538de5bbda1fa1acc02bc5d6153de
kr-dualism-trinities-etc.csv	2462	e0e23868fb16d571	454585c18a19c614de7afac601200c51c70e90cbfc4c0857b0e19374ffbb22eb
kr-gebrochen-rational-emotionen.csv	955	a2b10fd1a3c5c536	dd19e8b93993d0024eaaa2088eb141f07ca0148777fb479f0f35130dc736b94a
kr-gebrochen-rational-galaxie.csv	10084	2e09b7df5d554d8e	062d4138d2f5c92c5377a27f1b11d2d090fea16807009845d3f63341cccfd033
kr-gebrochen-rational-strukturgroesse.csv	4425	a79cfc4cb385cbfd	6cf26815683877fd035100f6480ce6bcc91d9de563b910bb065afbffb1bae451
kr-gebrochen-rational-universum.csv	16959	8c5c19cdc9ec9438	febff7430b3c1102384929537cfd5767c4bbcb4665eff514dc563e731824ce3f
kr-kombi-gedanken17-absichten13-bewusstsein15.csv	692	298017fe2cb71da1	188512036ec1b226de6070128ab56aa992dc90e663efd72175c7808a50cba1c5
kr-kombi-meta-systeme.csv	383	9c66d9134910a95d	f11ba4ae0142241ac777ac9794c482868595476ac88c4d60849534a030f99cdd
kr-kombi-meta.csv	39555	6dbbae4b694d9519	304b8206803cfc308264f7e1dc1c060e3e018a4adb696a6d2b9b3ebc64d491bf
kr-kombi-universelle-wirklichkeit.csv	74	e80c38d0801ba868	3b4f5ff401ef6eacb24d43e26c9101709d5a48a5c36824106e31c6f184987832
kr-kombi.csv	23641	bfd233a4668b68cc	757f6a1bda9619ae27b72796b28c59dbecf538de5bbda1fa1acc02bc5d6153de
kr-kreisVomTyp18.csv	1003	8add20408be6eaa3	750afad39fb034544d0c6783c2a4aec9e4176c3ef676002eb4a00f31700ec2a9
kr-meaningOfLife.csv	1945	e02ed34e9979012b	fca1f4f5674d503b713c405c8d1e57f39b6556b3ecc3f90d5e597881b77aaf93
kr-primenumbers.csv	9498	18102c4144a9664b	b6330491a3c2065f60832bf218dfcbe8136f127eea81bde0e58114376253bee4
kr-religion.csv	3647878	707536ef25807dce	ae79d48cc952a62467f94088d1d23a835d2da6a49fbf62b416641e0569d093c7
kr-sunMoonEtc.csv	2581	63a7b15cdc053bec	db882f427915bb126b110b98e7a7beae5a1ed5ae967ff116536a468ef2e4563b
kr-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	48802	9d0a70537cf55cbb	04653d2c55053e896bc5dbadd83c434489333c2ec4d91af2d87a4e9618b08c2c
kreisVomTyp18.csv	1003	8add20408be6eaa3	750afad39fb034544d0c6783c2a4aec9e4176c3ef676002eb4a00f31700ec2a9
meaningOfLife.csv	1945	e02ed34e9979012b	fca1f4f5674d503b713c405c8d1e57f39b6556b3ecc3f90d5e597881b77aaf93
primenumbers.csv	9498	18102c4144a9664b	b6330491a3c2065f60832bf218dfcbe8136f127eea81bde0e58114376253bee4
religion.csv	3647878	707536ef25807dce	ae79d48cc952a62467f94088d1d23a835d2da6a49fbf62b416641e0569d093c7
sunMoonEtc.csv	2581	63a7b15cdc053bec	db882f427915bb126b110b98e7a7beae5a1ed5ae967ff116536a468ef2e4563b
vn-dualism-trinities-etc.csv	2462	e0e23868fb16d571	454585c18a19c614de7afac601200c51c70e90cbfc4c0857b0e19374ffbb22eb
vn-gebrochen-rational-emotionen.csv	955	a2b10fd1a3c5c536	dd19e8b93993d0024eaaa2088eb141f07ca0148777fb479f0f35130dc736b94a
vn-gebrochen-rational-galaxie.csv	10084	2e09b7df5d554d8e	062d4138d2f5c92c5377a27f1b11d2d090fea16807009845d3f63341cccfd033
vn-gebrochen-rational-strukturgroesse.csv	4425	a79cfc4cb385cbfd	6cf26815683877fd035100f6480ce6bcc91d9de563b910bb065afbffb1bae451
vn-gebrochen-rational-universum.csv	16959	8c5c19cdc9ec9438	febff7430b3c1102384929537cfd5767c4bbcb4665eff514dc563e731824ce3f
vn-kombi-gedanken17-absichten13-bewusstsein15.csv	692	298017fe2cb71da1	188512036ec1b226de6070128ab56aa992dc90e663efd72175c7808a50cba1c5
vn-kombi-meta-systeme.csv	383	9c66d9134910a95d	f11ba4ae0142241ac777ac9794c482868595476ac88c4d60849534a030f99cdd
vn-kombi-meta.csv	39555	6dbbae4b694d9519	304b8206803cfc308264f7e1dc1c060e3e018a4adb696a6d2b9b3ebc64d491bf
vn-kombi-universelle-wirklichkeit.csv	74	e80c38d0801ba868	3b4f5ff401ef6eacb24d43e26c9101709d5a48a5c36824106e31c6f184987832
vn-kombi.csv	23641	bfd233a4668b68cc	757f6a1bda9619ae27b72796b28c59dbecf538de5bbda1fa1acc02bc5d6153de
vn-kreisVomTyp18.csv	1003	8add20408be6eaa3	750afad39fb034544d0c6783c2a4aec9e4176c3ef676002eb4a00f31700ec2a9
vn-meaningOfLife.csv	1945	e02ed34e9979012b	fca1f4f5674d503b713c405c8d1e57f39b6556b3ecc3f90d5e597881b77aaf93
vn-primenumbers.csv	9498	18102c4144a9664b	b6330491a3c2065f60832bf218dfcbe8136f127eea81bde0e58114376253bee4
vn-religion.csv	3647878	707536ef25807dce	ae79d48cc952a62467f94088d1d23a835d2da6a49fbf62b416641e0569d093c7
vn-sunMoonEtc.csv	2581	63a7b15cdc053bec	db882f427915bb126b110b98e7a7beae5a1ed5ae967ff116536a468ef2e4563b
vn-thomas-decodedDekodiert-in-motives-purposesAbsichten.csv	54086	42ffa44266f71301	782494758708bec14dc9ca3c62fb41cfe85e0bd6878fe5ef0f19315f5b73cc42
